Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> global_declaration_list
Rule 2     global_declaration_list -> global_declaration
Rule 3     global_declaration_list -> global_declaration_list global_declaration
Rule 4     global_declaration -> declaration
Rule 5     global_declaration -> function_definition
Rule 6     declaration -> decl_body SEMI
Rule 7     declaration_list -> declaration
Rule 8     declaration_list -> declaration_list declaration
Rule 9     declaration_list_opt -> declaration_list
Rule 10    declaration_list_opt -> empty
Rule 11    decl_body -> type_specifier init_declarator_list_opt
Rule 12    declarator -> direct_declarator
Rule 13    init_declarator -> declarator
Rule 14    init_declarator -> declarator EQUALS initializer
Rule 15    init_declarator_list -> init_declarator
Rule 16    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 17    init_declarator_list_opt -> init_declarator_list
Rule 18    init_declarator_list_opt -> empty
Rule 19    parameter_declaration -> type_specifier declarator
Rule 20    parameter_list -> parameter_declaration
Rule 21    parameter_list -> parameter_list COMMA parameter_declaration
Rule 22    direct_declarator -> identifier
Rule 23    direct_declarator -> LPAREN declarator RPAREN
Rule 24    direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET
Rule 25    direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN
Rule 26    direct_declarator -> direct_declarator LPAREN parameter_list RPAREN
Rule 27    initializer -> assignment_expression
Rule 28    initializer -> LBRACE initializer_list RBRACE
Rule 29    initializer -> LBRACE initializer_list COMMA RBRACE
Rule 30    initializer_list -> initializer
Rule 31    initializer_list -> initializer_list COMMA initializer
Rule 32    postfix_expression -> primary_expression
Rule 33    postfix_expression -> postfix_expression PLUSPLUS
Rule 34    postfix_expression -> postfix_expression MINUSMINUS
Rule 35    postfix_expression -> postfix_expression LPAREN RPAREN
Rule 36    postfix_expression -> postfix_expression LPAREN argument_expression RPAREN
Rule 37    postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 38    argument_expression -> assignment_expression
Rule 39    argument_expression -> argument_expression COMMA assignment_expression
Rule 40    expression -> assignment_expression
Rule 41    expression -> expression COMMA assignment_expression
Rule 42    primary_expression -> identifier
Rule 43    primary_expression -> constant
Rule 44    primary_expression -> LPAREN expression RPAREN
Rule 45    cast_expression -> unary_expression
Rule 46    cast_expression -> LPAREN type_specifier RPAREN cast_expression
Rule 47    assignment_expression -> binary_expression
Rule 48    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 49    assignment_operator -> EQUALS
Rule 50    assignment_operator -> TIMESASSIGN
Rule 51    assignment_operator -> DIVIDEASSIGN
Rule 52    assignment_operator -> MODASSIGN
Rule 53    assignment_operator -> PLUSASSIGN
Rule 54    assignment_operator -> MINUSASSIGN
Rule 55    unary_expression -> postfix_expression
Rule 56    unary_expression -> PLUSPLUS unary_expression
Rule 57    unary_expression -> MINUSMINUS unary_expression
Rule 58    unary_expression -> unary_operator cast_expression
Rule 59    binary_expression -> cast_expression
Rule 60    binary_expression -> binary_expression TIMES binary_expression
Rule 61    binary_expression -> binary_expression DIVIDE binary_expression
Rule 62    binary_expression -> binary_expression MOD binary_expression
Rule 63    binary_expression -> binary_expression PLUS binary_expression
Rule 64    binary_expression -> binary_expression MINUS binary_expression
Rule 65    binary_expression -> binary_expression LT binary_expression
Rule 66    binary_expression -> binary_expression LE binary_expression
Rule 67    binary_expression -> binary_expression HT binary_expression
Rule 68    binary_expression -> binary_expression HE binary_expression
Rule 69    binary_expression -> binary_expression EQ binary_expression
Rule 70    binary_expression -> binary_expression DIFF binary_expression
Rule 71    binary_expression -> binary_expression AND binary_expression
Rule 72    binary_expression -> binary_expression OR binary_expression
Rule 73    constant_expression -> binary_expression
Rule 74    constant_expression_opt -> constant_expression
Rule 75    constant_expression_opt -> empty
Rule 76    identifier -> ID
Rule 77    identifier_list_opt -> identifier_list
Rule 78    identifier_list_opt -> empty
Rule 79    identifier_list -> identifier
Rule 80    identifier_list -> identifier_list COMMA identifier
Rule 81    unary_operator -> ADDRESS
Rule 82    unary_operator -> TIMES
Rule 83    unary_operator -> PLUS
Rule 84    unary_operator -> MINUS
Rule 85    unary_operator -> UNARYDIFF
Rule 86    type_specifier -> VOID
Rule 87    type_specifier -> CHAR
Rule 88    type_specifier -> INT
Rule 89    type_specifier -> FLOAT
Rule 90    constant -> INT_CONST
Rule 91    constant -> FLOAT_CONST
Rule 92    constant -> CHAR_CONST
Rule 93    constant -> STRING
Rule 94    jump_statement -> BREAK SEMI
Rule 95    jump_statement -> RETURN expression_opt SEMI
Rule 96    block_item -> declaration
Rule 97    block_item -> statement
Rule 98    block_item_list -> block_item
Rule 99    block_item_list -> block_item_list block_item
Rule 100   compound_statement -> LBRACE block_item_list RBRACE
Rule 101   selection_statement -> IF LPAREN expression RPAREN statement
Rule 102   selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 103   iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 104   iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
Rule 105   iteration_statement -> FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
Rule 106   expression_statement -> expression_opt SEMI
Rule 107   assert_statement -> ASSERT expression SEMI
Rule 108   print_statement -> PRINT LPAREN expression_opt RPAREN SEMI
Rule 109   read_statement -> READ LPAREN argument_expression RPAREN SEMI
Rule 110   statement -> expression_statement
Rule 111   statement -> selection_statement
Rule 112   statement -> compound_statement
Rule 113   statement -> iteration_statement
Rule 114   statement -> jump_statement
Rule 115   statement -> assert_statement
Rule 116   statement -> print_statement
Rule 117   statement -> read_statement
Rule 118   expression_opt -> expression
Rule 119   expression_opt -> empty
Rule 120   function_definition -> type_specifier declarator declaration_list_opt compound_statement
Rule 121   function_definition -> declarator declaration_list_opt compound_statement
Rule 122   empty -> <empty>

Terminals, with rules where they appear

ADDRESS              : 81
AND                  : 71
ASSERT               : 107
BREAK                : 94
CHAR                 : 87
CHAR_CONST           : 92
COMMA                : 16 21 29 31 39 41 80
DIFF                 : 70
DIVIDE               : 61
DIVIDEASSIGN         : 51
ELSE                 : 102
EQ                   : 69
EQUALS               : 14 49
FLOAT                : 89
FLOAT_CONST          : 91
FOR                  : 104 105
HE                   : 68
HT                   : 67
ID                   : 76
IF                   : 101 102
INT                  : 88
INT_CONST            : 90
LBRACE               : 28 29 100
LBRACKET             : 24 37
LE                   : 66
LPAREN               : 23 25 26 35 36 44 46 101 102 103 104 105 108 109
LT                   : 65
MINUS                : 64 84
MINUSASSIGN          : 54
MINUSMINUS           : 34 57
MOD                  : 62
MODASSIGN            : 52
OR                   : 72
PLUS                 : 63 83
PLUSASSIGN           : 53
PLUSPLUS             : 33 56
PRINT                : 108
RBRACE               : 28 29 100
RBRACKET             : 24 37
READ                 : 109
RETURN               : 95
RPAREN               : 23 25 26 35 36 44 46 101 102 103 104 105 108 109
SEMI                 : 6 94 95 104 104 105 106 107 108 109
STRING               : 93
TIMES                : 60 82
TIMESASSIGN          : 50
UNARYDIFF            : 85
VOID                 : 86
WHILE                : 103
error                : 

Nonterminals, with rules where they appear

argument_expression  : 36 39 109
assert_statement     : 115
assignment_expression : 27 38 39 40 41 48
assignment_operator  : 48
binary_expression    : 47 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73
block_item           : 98 99
block_item_list      : 99 100
cast_expression      : 46 58 59
compound_statement   : 112 120 121
constant             : 43
constant_expression  : 74
constant_expression_opt : 24
decl_body            : 6
declaration          : 4 7 8 96 105
declaration_list     : 8 9
declaration_list_opt : 120 121
declarator           : 13 14 19 23 120 121
direct_declarator    : 12 24 25 26
empty                : 10 18 75 78 119
expression           : 37 41 44 101 102 103 107 118
expression_opt       : 95 104 104 104 105 105 106 108
expression_statement : 110
function_definition  : 5
global_declaration   : 2 3
global_declaration_list : 1 3
identifier           : 22 42 79 80
identifier_list      : 77 80
identifier_list_opt  : 25
init_declarator      : 15 16
init_declarator_list : 16 17
init_declarator_list_opt : 11
initializer          : 14 30 31
initializer_list     : 28 29 31
iteration_statement  : 113
jump_statement       : 114
parameter_declaration : 20 21
parameter_list       : 21 26
postfix_expression   : 33 34 35 36 37 55
primary_expression   : 32
print_statement      : 116
program              : 0
read_statement       : 117
selection_statement  : 111
statement            : 97 101 102 102 103 104 105
type_specifier       : 11 19 46 120
unary_expression     : 45 48 56 57
unary_operator       : 58

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . global_declaration_list
    (2) global_declaration_list -> . global_declaration
    (3) global_declaration_list -> . global_declaration_list global_declaration
    (4) global_declaration -> . declaration
    (5) global_declaration -> . function_definition
    (6) declaration -> . decl_body SEMI
    (120) function_definition -> . type_specifier declarator declaration_list_opt compound_statement
    (121) function_definition -> . declarator declaration_list_opt compound_statement
    (11) decl_body -> . type_specifier init_declarator_list_opt
    (86) type_specifier -> . VOID
    (87) type_specifier -> . CHAR
    (88) type_specifier -> . INT
    (89) type_specifier -> . FLOAT
    (12) declarator -> . direct_declarator
    (22) direct_declarator -> . identifier
    (23) direct_declarator -> . LPAREN declarator RPAREN
    (24) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (25) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (26) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (76) identifier -> . ID

    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    LPAREN          shift and go to state 15
    ID              shift and go to state 16

    program                        shift and go to state 1
    global_declaration_list        shift and go to state 2
    global_declaration             shift and go to state 3
    declaration                    shift and go to state 4
    function_definition            shift and go to state 5
    decl_body                      shift and go to state 6
    type_specifier                 shift and go to state 7
    declarator                     shift and go to state 8
    direct_declarator              shift and go to state 13
    identifier                     shift and go to state 14

state 1

    (0) S' -> program .



state 2

    (1) program -> global_declaration_list .
    (3) global_declaration_list -> global_declaration_list . global_declaration
    (4) global_declaration -> . declaration
    (5) global_declaration -> . function_definition
    (6) declaration -> . decl_body SEMI
    (120) function_definition -> . type_specifier declarator declaration_list_opt compound_statement
    (121) function_definition -> . declarator declaration_list_opt compound_statement
    (11) decl_body -> . type_specifier init_declarator_list_opt
    (86) type_specifier -> . VOID
    (87) type_specifier -> . CHAR
    (88) type_specifier -> . INT
    (89) type_specifier -> . FLOAT
    (12) declarator -> . direct_declarator
    (22) direct_declarator -> . identifier
    (23) direct_declarator -> . LPAREN declarator RPAREN
    (24) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (25) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (26) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (76) identifier -> . ID

    $end            reduce using rule 1 (program -> global_declaration_list .)
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    LPAREN          shift and go to state 15
    ID              shift and go to state 16

    global_declaration             shift and go to state 17
    declaration                    shift and go to state 4
    function_definition            shift and go to state 5
    decl_body                      shift and go to state 6
    type_specifier                 shift and go to state 7
    declarator                     shift and go to state 8
    direct_declarator              shift and go to state 13
    identifier                     shift and go to state 14

state 3

    (2) global_declaration_list -> global_declaration .

    VOID            reduce using rule 2 (global_declaration_list -> global_declaration .)
    CHAR            reduce using rule 2 (global_declaration_list -> global_declaration .)
    INT             reduce using rule 2 (global_declaration_list -> global_declaration .)
    FLOAT           reduce using rule 2 (global_declaration_list -> global_declaration .)
    LPAREN          reduce using rule 2 (global_declaration_list -> global_declaration .)
    ID              reduce using rule 2 (global_declaration_list -> global_declaration .)
    $end            reduce using rule 2 (global_declaration_list -> global_declaration .)


state 4

    (4) global_declaration -> declaration .

    VOID            reduce using rule 4 (global_declaration -> declaration .)
    CHAR            reduce using rule 4 (global_declaration -> declaration .)
    INT             reduce using rule 4 (global_declaration -> declaration .)
    FLOAT           reduce using rule 4 (global_declaration -> declaration .)
    LPAREN          reduce using rule 4 (global_declaration -> declaration .)
    ID              reduce using rule 4 (global_declaration -> declaration .)
    $end            reduce using rule 4 (global_declaration -> declaration .)


state 5

    (5) global_declaration -> function_definition .

    VOID            reduce using rule 5 (global_declaration -> function_definition .)
    CHAR            reduce using rule 5 (global_declaration -> function_definition .)
    INT             reduce using rule 5 (global_declaration -> function_definition .)
    FLOAT           reduce using rule 5 (global_declaration -> function_definition .)
    LPAREN          reduce using rule 5 (global_declaration -> function_definition .)
    ID              reduce using rule 5 (global_declaration -> function_definition .)
    $end            reduce using rule 5 (global_declaration -> function_definition .)


state 6

    (6) declaration -> decl_body . SEMI

    SEMI            shift and go to state 18


state 7

    (120) function_definition -> type_specifier . declarator declaration_list_opt compound_statement
    (11) decl_body -> type_specifier . init_declarator_list_opt
    (12) declarator -> . direct_declarator
    (17) init_declarator_list_opt -> . init_declarator_list
    (18) init_declarator_list_opt -> . empty
    (22) direct_declarator -> . identifier
    (23) direct_declarator -> . LPAREN declarator RPAREN
    (24) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (25) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (26) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (15) init_declarator_list -> . init_declarator
    (16) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (122) empty -> .
    (76) identifier -> . ID
    (13) init_declarator -> . declarator
    (14) init_declarator -> . declarator EQUALS initializer

    LPAREN          shift and go to state 15
    SEMI            reduce using rule 122 (empty -> .)
    ID              shift and go to state 16

    declarator                     shift and go to state 19
    init_declarator_list_opt       shift and go to state 20
    direct_declarator              shift and go to state 13
    init_declarator_list           shift and go to state 21
    empty                          shift and go to state 22
    identifier                     shift and go to state 14
    init_declarator                shift and go to state 23

state 8

    (121) function_definition -> declarator . declaration_list_opt compound_statement
    (9) declaration_list_opt -> . declaration_list
    (10) declaration_list_opt -> . empty
    (7) declaration_list -> . declaration
    (8) declaration_list -> . declaration_list declaration
    (122) empty -> .
    (6) declaration -> . decl_body SEMI
    (11) decl_body -> . type_specifier init_declarator_list_opt
    (86) type_specifier -> . VOID
    (87) type_specifier -> . CHAR
    (88) type_specifier -> . INT
    (89) type_specifier -> . FLOAT

    LBRACE          reduce using rule 122 (empty -> .)
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    declaration_list_opt           shift and go to state 24
    declaration_list               shift and go to state 25
    empty                          shift and go to state 26
    declaration                    shift and go to state 27
    decl_body                      shift and go to state 6
    type_specifier                 shift and go to state 28

state 9

    (86) type_specifier -> VOID .

    LPAREN          reduce using rule 86 (type_specifier -> VOID .)
    ID              reduce using rule 86 (type_specifier -> VOID .)
    SEMI            reduce using rule 86 (type_specifier -> VOID .)
    RPAREN          reduce using rule 86 (type_specifier -> VOID .)


state 10

    (87) type_specifier -> CHAR .

    LPAREN          reduce using rule 87 (type_specifier -> CHAR .)
    ID              reduce using rule 87 (type_specifier -> CHAR .)
    SEMI            reduce using rule 87 (type_specifier -> CHAR .)
    RPAREN          reduce using rule 87 (type_specifier -> CHAR .)


state 11

    (88) type_specifier -> INT .

    LPAREN          reduce using rule 88 (type_specifier -> INT .)
    ID              reduce using rule 88 (type_specifier -> INT .)
    SEMI            reduce using rule 88 (type_specifier -> INT .)
    RPAREN          reduce using rule 88 (type_specifier -> INT .)


state 12

    (89) type_specifier -> FLOAT .

    LPAREN          reduce using rule 89 (type_specifier -> FLOAT .)
    ID              reduce using rule 89 (type_specifier -> FLOAT .)
    SEMI            reduce using rule 89 (type_specifier -> FLOAT .)
    RPAREN          reduce using rule 89 (type_specifier -> FLOAT .)


state 13

    (12) declarator -> direct_declarator .
    (24) direct_declarator -> direct_declarator . LBRACKET constant_expression_opt RBRACKET
    (25) direct_declarator -> direct_declarator . LPAREN identifier_list_opt RPAREN
    (26) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN

    VOID            reduce using rule 12 (declarator -> direct_declarator .)
    CHAR            reduce using rule 12 (declarator -> direct_declarator .)
    INT             reduce using rule 12 (declarator -> direct_declarator .)
    FLOAT           reduce using rule 12 (declarator -> direct_declarator .)
    LBRACE          reduce using rule 12 (declarator -> direct_declarator .)
    EQUALS          reduce using rule 12 (declarator -> direct_declarator .)
    COMMA           reduce using rule 12 (declarator -> direct_declarator .)
    SEMI            reduce using rule 12 (declarator -> direct_declarator .)
    RPAREN          reduce using rule 12 (declarator -> direct_declarator .)
    LBRACKET        shift and go to state 29
    LPAREN          shift and go to state 30


state 14

    (22) direct_declarator -> identifier .

    LBRACKET        reduce using rule 22 (direct_declarator -> identifier .)
    LPAREN          reduce using rule 22 (direct_declarator -> identifier .)
    VOID            reduce using rule 22 (direct_declarator -> identifier .)
    CHAR            reduce using rule 22 (direct_declarator -> identifier .)
    INT             reduce using rule 22 (direct_declarator -> identifier .)
    FLOAT           reduce using rule 22 (direct_declarator -> identifier .)
    LBRACE          reduce using rule 22 (direct_declarator -> identifier .)
    EQUALS          reduce using rule 22 (direct_declarator -> identifier .)
    COMMA           reduce using rule 22 (direct_declarator -> identifier .)
    SEMI            reduce using rule 22 (direct_declarator -> identifier .)
    RPAREN          reduce using rule 22 (direct_declarator -> identifier .)


state 15

    (23) direct_declarator -> LPAREN . declarator RPAREN
    (12) declarator -> . direct_declarator
    (22) direct_declarator -> . identifier
    (23) direct_declarator -> . LPAREN declarator RPAREN
    (24) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (25) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (26) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (76) identifier -> . ID

    LPAREN          shift and go to state 15
    ID              shift and go to state 16

    declarator                     shift and go to state 31
    direct_declarator              shift and go to state 13
    identifier                     shift and go to state 14

state 16

    (76) identifier -> ID .

    LBRACKET        reduce using rule 76 (identifier -> ID .)
    LPAREN          reduce using rule 76 (identifier -> ID .)
    VOID            reduce using rule 76 (identifier -> ID .)
    CHAR            reduce using rule 76 (identifier -> ID .)
    INT             reduce using rule 76 (identifier -> ID .)
    FLOAT           reduce using rule 76 (identifier -> ID .)
    LBRACE          reduce using rule 76 (identifier -> ID .)
    EQUALS          reduce using rule 76 (identifier -> ID .)
    COMMA           reduce using rule 76 (identifier -> ID .)
    SEMI            reduce using rule 76 (identifier -> ID .)
    RPAREN          reduce using rule 76 (identifier -> ID .)
    PLUSPLUS        reduce using rule 76 (identifier -> ID .)
    MINUSMINUS      reduce using rule 76 (identifier -> ID .)
    TIMES           reduce using rule 76 (identifier -> ID .)
    DIVIDE          reduce using rule 76 (identifier -> ID .)
    MOD             reduce using rule 76 (identifier -> ID .)
    PLUS            reduce using rule 76 (identifier -> ID .)
    MINUS           reduce using rule 76 (identifier -> ID .)
    LT              reduce using rule 76 (identifier -> ID .)
    LE              reduce using rule 76 (identifier -> ID .)
    HT              reduce using rule 76 (identifier -> ID .)
    HE              reduce using rule 76 (identifier -> ID .)
    EQ              reduce using rule 76 (identifier -> ID .)
    DIFF            reduce using rule 76 (identifier -> ID .)
    AND             reduce using rule 76 (identifier -> ID .)
    OR              reduce using rule 76 (identifier -> ID .)
    RBRACKET        reduce using rule 76 (identifier -> ID .)
    TIMESASSIGN     reduce using rule 76 (identifier -> ID .)
    DIVIDEASSIGN    reduce using rule 76 (identifier -> ID .)
    MODASSIGN       reduce using rule 76 (identifier -> ID .)
    PLUSASSIGN      reduce using rule 76 (identifier -> ID .)
    MINUSASSIGN     reduce using rule 76 (identifier -> ID .)
    RBRACE          reduce using rule 76 (identifier -> ID .)


state 17

    (3) global_declaration_list -> global_declaration_list global_declaration .

    VOID            reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    CHAR            reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    INT             reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    FLOAT           reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    LPAREN          reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    ID              reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    $end            reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)


state 18

    (6) declaration -> decl_body SEMI .

    VOID            reduce using rule 6 (declaration -> decl_body SEMI .)
    CHAR            reduce using rule 6 (declaration -> decl_body SEMI .)
    INT             reduce using rule 6 (declaration -> decl_body SEMI .)
    FLOAT           reduce using rule 6 (declaration -> decl_body SEMI .)
    LPAREN          reduce using rule 6 (declaration -> decl_body SEMI .)
    ID              reduce using rule 6 (declaration -> decl_body SEMI .)
    $end            reduce using rule 6 (declaration -> decl_body SEMI .)
    LBRACE          reduce using rule 6 (declaration -> decl_body SEMI .)
    RBRACE          reduce using rule 6 (declaration -> decl_body SEMI .)
    IF              reduce using rule 6 (declaration -> decl_body SEMI .)
    WHILE           reduce using rule 6 (declaration -> decl_body SEMI .)
    FOR             reduce using rule 6 (declaration -> decl_body SEMI .)
    BREAK           reduce using rule 6 (declaration -> decl_body SEMI .)
    RETURN          reduce using rule 6 (declaration -> decl_body SEMI .)
    ASSERT          reduce using rule 6 (declaration -> decl_body SEMI .)
    PRINT           reduce using rule 6 (declaration -> decl_body SEMI .)
    READ            reduce using rule 6 (declaration -> decl_body SEMI .)
    PLUSPLUS        reduce using rule 6 (declaration -> decl_body SEMI .)
    MINUSMINUS      reduce using rule 6 (declaration -> decl_body SEMI .)
    ADDRESS         reduce using rule 6 (declaration -> decl_body SEMI .)
    TIMES           reduce using rule 6 (declaration -> decl_body SEMI .)
    PLUS            reduce using rule 6 (declaration -> decl_body SEMI .)
    MINUS           reduce using rule 6 (declaration -> decl_body SEMI .)
    UNARYDIFF       reduce using rule 6 (declaration -> decl_body SEMI .)
    INT_CONST       reduce using rule 6 (declaration -> decl_body SEMI .)
    FLOAT_CONST     reduce using rule 6 (declaration -> decl_body SEMI .)
    CHAR_CONST      reduce using rule 6 (declaration -> decl_body SEMI .)
    STRING          reduce using rule 6 (declaration -> decl_body SEMI .)
    SEMI            reduce using rule 6 (declaration -> decl_body SEMI .)


state 19

    (120) function_definition -> type_specifier declarator . declaration_list_opt compound_statement
    (13) init_declarator -> declarator .
    (14) init_declarator -> declarator . EQUALS initializer
    (9) declaration_list_opt -> . declaration_list
    (10) declaration_list_opt -> . empty
    (7) declaration_list -> . declaration
    (8) declaration_list -> . declaration_list declaration
    (122) empty -> .
    (6) declaration -> . decl_body SEMI
    (11) decl_body -> . type_specifier init_declarator_list_opt
    (86) type_specifier -> . VOID
    (87) type_specifier -> . CHAR
    (88) type_specifier -> . INT
    (89) type_specifier -> . FLOAT

    COMMA           reduce using rule 13 (init_declarator -> declarator .)
    SEMI            reduce using rule 13 (init_declarator -> declarator .)
    EQUALS          shift and go to state 33
    LBRACE          reduce using rule 122 (empty -> .)
